id,dateReceived,datePaid,datePrepared,dateShipped,dateDelivered,restaurant_ID,client_ID,Address_ID
1,2019-01-24 16:17:31,2019-01-24 16:18:53,,,,2,34,13
2,2019-06-15 12:49:09,2019-06-15 12:50:43,2019-06-15 13:00:22,2019-06-15 13:05:46,2019-06-15 13:07:59,4,7,33
3,2019-10-04 03:58:56,,2019-10-04 04:08:33,2019-10-04 04:14:11,2019-10-04 04:32:40,3,27,95
4,2019-09-20 12:01:01,2019-09-20 12:01:14,,,,1,11,65
5,2019-03-27 11:32:54,2019-03-27 11:34:32,2019-03-27 11:36:10,2019-03-27 11:40:19,2019-03-27 11:59:35,2,25,27
6,2019-05-12 04:33:32,,2019-05-12 04:44:59,,,3,77,42
7,2019-06-27 16:13:03,2019-06-27 16:14:11,2019-06-27 16:23:02,,,1,8,97
8,2019-10-10 02:07:58,2019-10-10 02:08:18,2019-10-10 02:12:03,2019-10-10 02:16:05,2019-10-10 02:33:55,2,24,19
9,2019-04-24 04:48:52,2019-04-24 04:49:42,2019-04-24 04:52:39,2019-04-24 04:57:13,2019-04-24 04:59:41,1,5,66
10,2019-03-29 08:41:55,2019-03-29 08:44:39,2019-03-29 08:59:41,2019-03-29 09:05:17,2019-03-29 09:17:47,1,32,20
11,2019-09-17 05:27:44,2019-09-17 05:31:04,2019-09-17 05:47:21,,,4,65,32
12,2019-10-01 07:02:32,2019-10-01 07:05:30,2019-10-01 07:20:26,,,2,3,14
13,2019-09-26 17:02:58,2019-09-26 17:03:50,2019-09-26 17:05:03,2019-09-26 17:10:41,2019-09-26 17:21:00,3,11,26
14,2019-09-11 19:30:59,,2019-09-11 19:36:19,2019-09-11 19:42:00,2019-09-11 20:02:04,2,38,61
15,2019-01-23 06:39:14,2019-01-23 06:42:05,2019-01-23 06:58:44,2019-01-23 07:03:02,2019-01-23 07:19:35,3,9,27
16,2019-02-03 13:35:13,2019-02-03 13:35:26,2019-02-03 13:38:09,2019-02-03 13:42:39,2019-02-03 13:53:28,4,53,27
17,2019-03-20 01:04:10,2019-03-20 01:04:45,2019-03-20 01:11:17,2019-03-20 01:15:54,2019-03-20 01:36:02,4,79,73
18,2019-09-16 21:57:49,2019-09-16 22:00:51,2019-09-16 22:03:28,2019-09-16 22:09:01,2019-09-16 22:15:40,2,32,92
19,2019-01-16 01:22:32,,2019-01-16 01:39:11,2019-01-16 01:44:09,2019-01-16 02:02:48,4,73,58
20,2018-12-22 12:18:45,2018-12-22 12:19:33,2018-12-22 12:28:44,2018-12-22 12:32:53,2018-12-22 12:34:35,1,66,87
21,2019-02-13 19:05:09,2019-02-13 19:06:20,2019-02-13 19:23:25,2019-02-13 19:29:00,2019-02-13 19:39:24,1,41,82
22,2019-02-02 22:52:41,2019-02-02 22:53:26,2019-02-02 23:07:31,2019-02-02 23:11:58,2019-02-02 23:14:07,3,64,84
23,2019-06-06 11:51:41,2019-06-06 11:54:57,,,,3,37,25
24,2019-10-11 10:16:58,2019-10-11 10:17:39,2019-10-11 10:33:36,,,2,45,63
25,2019-05-26 19:54:41,,2019-05-26 20:10:40,2019-05-26 20:16:30,2019-05-26 20:19:47,3,78,98
26,2019-02-26 11:43:19,,,,,4,15,34
27,2019-02-09 16:27:18,2019-02-09 16:29:36,2019-02-09 16:34:01,2019-02-09 16:38:25,2019-02-09 16:49:09,2,15,3
28,2018-11-14 05:47:41,2018-11-14 05:48:24,2018-11-14 05:51:18,2018-11-14 05:56:37,2018-11-14 06:02:11,4,75,20
29,2019-08-30 06:09:32,2019-08-30 06:10:50,,,,4,22,16
30,2019-02-02 15:01:08,2019-02-02 15:02:33,2019-02-02 15:12:12,2019-02-02 15:16:16,2019-02-02 15:28:35,4,17,20
31,2019-10-25 18:51:21,2019-10-25 18:53:52,2019-10-25 18:56:22,2019-10-25 19:01:40,2019-10-25 19:04:19,3,3,22
32,2018-12-05 10:56:08,2018-12-05 10:58:20,,,,4,80,58
33,2018-12-28 13:49:10,2018-12-28 13:50:01,2018-12-28 13:57:22,2018-12-28 14:01:40,2018-12-28 14:19:42,2,59,22
34,2019-05-02 22:14:17,2019-05-02 22:16:00,2019-05-02 22:34:01,,,1,14,37
35,2019-04-30 07:23:58,2019-04-30 07:25:18,2019-04-30 07:27:41,2019-04-30 07:33:16,2019-04-30 07:43:50,3,52,38
36,2019-03-31 02:19:59,2019-03-31 02:21:46,,,,2,77,26
37,2018-12-24 00:38:47,2018-12-24 00:41:41,2018-12-24 00:47:23,2018-12-24 00:51:23,2018-12-24 00:54:14,1,71,89
38,2019-01-24 15:21:28,2019-01-24 15:22:45,2019-01-24 15:31:22,2019-01-24 15:36:37,2019-01-24 15:50:53,2,9,54
39,2019-08-30 21:02:13,2019-08-30 21:03:46,,,,1,31,60
40,2018-12-11 19:48:50,,,,,2,72,67
41,2018-12-26 22:09:41,,2018-12-26 22:18:52,2018-12-26 22:24:31,2018-12-26 22:42:31,3,41,29
42,2019-07-12 19:33:59,,2019-07-12 19:45:58,2019-07-12 19:51:27,2019-07-12 20:04:17,2,58,30
43,2019-09-03 23:28:24,2019-09-03 23:30:00,2019-09-03 23:44:38,2019-09-03 23:50:06,2019-09-04 00:04:39,4,2,96
44,2019-08-21 14:04:57,2019-08-21 14:06:24,2019-08-21 14:18:39,2019-08-21 14:24:20,2019-08-21 14:42:32,4,41,56
45,2019-09-19 01:27:08,2019-09-19 01:27:39,2019-09-19 01:38:42,2019-09-19 01:43:38,2019-09-19 01:50:21,1,42,13
46,2019-05-12 05:35:57,2019-05-12 05:38:09,2019-05-12 05:51:30,2019-05-12 05:56:16,2019-05-12 06:10:12,3,15,40
47,2019-03-31 21:13:45,2019-03-31 21:14:06,2019-03-31 21:30:13,2019-03-31 21:34:34,2019-03-31 21:40:41,3,12,61
48,2019-05-24 02:01:21,2019-05-24 02:03:35,2019-05-24 02:11:48,,,3,19,56
49,2019-06-24 23:08:35,2019-06-24 23:09:35,2019-06-24 23:15:49,,,2,7,63
50,2019-08-08 17:28:01,2019-08-08 17:28:12,2019-08-08 17:44:12,2019-08-08 17:49:03,2019-08-08 17:55:17,4,79,60
51,2019-07-22 15:29:57,2019-07-22 15:30:27,,,,2,73,63
52,2019-01-20 03:11:14,2019-01-20 03:11:52,,,,4,15,78
53,2019-07-23 19:05:50,2019-07-23 19:08:11,2019-07-23 19:15:52,,,1,5,21
54,2019-10-16 10:01:00,,2019-10-16 10:18:15,2019-10-16 10:24:15,2019-10-16 10:38:54,2,14,55
55,2019-01-03 22:44:36,2019-01-03 22:45:35,,,,4,1,50
56,2019-02-08 12:45:47,2019-02-08 12:47:48,,,,3,34,26
57,2019-01-20 13:34:13,2019-01-20 13:34:41,2019-01-20 13:38:54,2019-01-20 13:43:42,2019-01-20 13:57:31,2,20,28
58,2019-10-07 21:30:51,2019-10-07 21:33:19,2019-10-07 21:39:41,2019-10-07 21:45:24,2019-10-07 21:58:52,2,42,89
59,2019-07-30 01:40:49,,2019-07-30 01:45:46,2019-07-30 01:51:28,2019-07-30 01:53:08,3,20,52
60,2019-07-10 12:01:47,2019-07-10 12:02:50,2019-07-10 12:09:09,2019-07-10 12:14:54,2019-07-10 12:27:19,2,27,16
61,2019-07-03 07:59:16,2019-07-03 08:02:04,,,,3,33,15
62,2019-10-31 15:54:10,2019-10-31 15:55:06,2019-10-31 16:10:41,2019-10-31 16:15:34,2019-10-31 16:21:16,4,22,75
63,2019-01-19 08:20:14,2019-01-19 08:22:02,2019-01-19 08:37:42,2019-01-19 08:43:08,2019-01-19 08:53:17,4,46,21
64,2019-11-03 18:39:08,2019-11-03 18:41:48,2019-11-03 18:58:35,2019-11-03 19:02:44,2019-11-03 19:18:07,2,30,6
65,2019-03-06 05:30:26,2019-03-06 05:32:58,2019-03-06 05:32:00,2019-03-06 05:37:38,2019-03-06 05:49:01,1,72,23
66,2019-05-01 11:43:07,2019-05-01 11:45:28,,,,4,51,61
67,2019-06-22 03:01:33,,2019-06-22 03:12:41,2019-06-22 03:17:50,2019-06-22 03:31:04,2,28,76
68,2019-07-24 08:47:37,2019-07-24 08:49:18,,,,4,31,63
